        10        12
      860.7700000000      911.8600000000     1338.2300000000     1537.8400000000
     1647.6000000000     1667.5100000000     3535.9500000000     3680.6700000000
     3766.1800000000     3841.4900000000     3974.7800000000     3976.5700000000
       -0.0021400000       -0.0026600000        0.0290500000        0.0034400000
        0.0229900000       -0.0117100000       -0.0102100000        0.0108300000
        0.0286900000       -0.0205100000       -0.0056400000       -0.0373000000
        0.0333500000       -0.1108800000        0.0054700000        0.5497000000
        0.0636200000       -0.1536700000        0.0459500000        0.1906300000
       -0.1496000000       -0.3072500000       -0.4583700000       -0.1364700000
        0.1889000000        0.0168300000        0.3807200000       -0.0399400000
       -0.1101100000       -0.0860300000
       -0.0024300000       -0.0012000000        0.0045700000        0.0006200000
        0.0045900000       -0.0008600000       -0.0691200000        0.0144200000
       -0.1565800000        0.0588500000       -0.0131600000        0.1625100000
        0.0390300000       -0.0227000000       -0.0482100000        0.1646100000
       -0.0178800000       -0.0836500000        0.0101000000        0.0365600000
       -0.0266100000       -0.0281000000       -0.0592200000       -0.0150600000
        0.0094500000        0.0034300000        0.0260800000       -0.0017600000
       -0.0145900000       -0.0069600000
        0.0000900000        0.0001600000       -0.0024700000       -0.0002500000
       -0.0025100000       -0.0012700000       -0.0457000000       -0.0034700000
       -0.0290300000        0.0287000000        0.0145000000       -0.0386300000
        0.2327500000       -0.0930000000        0.8954400000        0.0206300000
       -0.0666300000        0.2017900000       -0.0047200000       -0.0139200000
        0.0082200000        0.0106100000        0.0150000000        0.0033200000
        0.0143900000        0.0021200000        0.0293900000        0.0008900000
        0.0175400000        0.0042300000
       -0.0078400000        0.0077700000       -0.0106800000        0.0021800000
       -0.0039800000       -0.0027400000       -0.0045800000        0.0415000000
       -0.0171500000       -0.0128800000       -0.0309500000       -0.0160500000
       -0.0562100000       -0.0123200000       -0.2075700000        0.3496700000
       -0.1695000000        0.8401200000        0.0080000000       -0.0789200000
        0.1061000000        0.1150200000       -0.0329400000       -0.0121600000
       -0.0480200000        0.0065700000        0.0100300000        0.0013800000
        0.0577400000        0.0094700000
        0.0147500000       -0.0222000000        0.0102800000        0.0318500000
       -0.0425200000       -0.0286200000        0.0008200000        0.0009100000
        0.0000500000        0.0008300000       -0.0022900000        0.0006900000
       -0.0070200000        0.0052600000       -0.0133300000       -0.0042600000
       -0.0041400000        0.0034100000       -0.0351000000        0.1370400000
       -0.2273500000       -0.2150800000        0.2174300000        0.0597800000
       -0.4984900000        0.1244800000        0.3977100000       -0.0121000000
        0.5773800000        0.0613800000
        0.0286100000       -0.0462600000        0.0155900000       -0.0114400000
        0.0159800000        0.0174100000       -0.0009600000        0.0082700000
       -0.0023300000       -0.0021100000       -0.0037200000       -0.0036000000
       -0.0074400000        0.0004600000       -0.0250600000        0.0630700000
       -0.0425400000        0.1608400000       -0.0699500000        0.2752600000
       -0.4615800000       -0.4161600000        0.4960500000        0.1520600000
        0.2037700000       -0.0545300000       -0.2304600000        0.0011000000
       -0.2630100000       -0.0288300000
        0.0011300000       -0.0049100000        0.0099400000        0.0002300000
        0.0047300000       -0.0003200000       -0.0005100000       -0.0584600000
       -0.0171800000        0.0002500000       -0.0003800000        0.0024000000
        0.0122900000        0.0041300000        0.0024000000       -0.0071000000
        0.9177600000        0.2332500000       -0.0287600000        0.0356000000
        0.0218300000        0.0076500000        0.0595700000       -0.1696500000
       -0.0147400000       -0.0756100000        0.0062400000        0.0130100000
        0.0027100000       -0.0116400000
       -0.0052500000        0.0235500000       -0.0468500000        0.0010300000
       -0.0110600000       -0.0014300000        0.0000000000       -0.0116900000
       -0.0035600000        0.0000600000       -0.0001000000        0.0003600000
        0.0029600000        0.0028600000       -0.0003400000       -0.0035900000
        0.1929700000        0.0474700000        0.1417200000       -0.1195400000
       -0.1209600000       -0.0567700000       -0.2669000000        0.8635900000
        0.0379800000        0.1875400000       -0.0147300000       -0.0559100000
       -0.0082500000        0.0485700000
        0.0019500000       -0.0061500000        0.0097500000        0.0034400000
       -0.0509400000       -0.0060900000        0.0000300000       -0.0018500000
       -0.0007900000       -0.0018900000       -0.0013500000        0.0004900000
        0.0298700000        0.0174700000       -0.0084400000        0.0010200000
        0.0342900000        0.0092200000       -0.0466600000        0.0408500000
        0.0388800000        0.0157500000        0.0549700000       -0.1978600000
        0.1905500000        0.8713200000       -0.0893600000       -0.2470200000
       -0.0541900000        0.1939200000
       -0.0000400000        0.0002600000       -0.0002700000       -0.0002600000
        0.0017600000        0.0003000000        0.0009100000        0.0009400000
        0.0015700000       -0.0552400000       -0.0252200000        0.0074300000
        0.8705200000        0.4000700000       -0.1438700000       -0.0004200000
       -0.0134100000       -0.0004400000        0.0014800000       -0.0013100000
       -0.0014000000       -0.0008300000       -0.0019200000        0.0059500000
